S_no	n_states	A_ss1	B_ss1	C_ss1	D_ss1	A_ss2	B_ss2	C_ss2	D_ss2	A_ss3	B_ss3	C_ss3	D_ss3	A_ss4	B_ss4	C_ss4	D_ss4	A_ss5	B_ss5	C_ss5	D_ss5	A_ss6	B_ss6	C_ss6	D_ss6	A_ss7	B_ss7	C_ss7	D_ss7	A_ss8	B_ss8	C_ss8	D_ss8	A_ss9	B_ss9	C_ss9	D_ss9	A_ss10	B_ss10	C_ss10	D_ss10	A_ss11	B_ss11	C_ss11	D_ss11	A_ss12	B_ss12	C_ss12	D_ss12	A_ss13	B_ss13	C_ss13	D_ss13	A_ss14	B_ss14	C_ss14	D_ss14	A_ss15	B_ss15	C_ss15	D_ss15	A_ss16	B_ss16	C_ss16	D_ss16	A_ss17	B_ss17	C_ss17	D_ss17	A_ss18	B_ss18	C_ss18	D_ss18	A_ss19	B_ss19	C_ss19	D_ss19	A_ss20	B_ss20	C_ss20	D_ss20	A_ss21	B_ss21	C_ss21	D_ss21	A_ss22	B_ss22	C_ss22	D_ss22	A_ss23	B_ss23	C_ss23	D_ss23	A_ss24	B_ss24	C_ss24	D_ss24
252	3	0.18714384962223182	2.8170045489602487	-4.689780756725485	-6.160754420814821	1.9466718921709416	-1.98563710437824	-3.366770641916943	0.24514584808208426	-5.010653879648686	3.863779160377127	1.1227323706383432	-7.841756526412447																																																																																				
3974	2	-5.413584193852619	-4.405836066607421	6.093205082888797	2.9738806637216677	2.2193042034690516	3.380231982215314	-5.975501259540198	-3.0619376566156555																																																																																								
6631	2	7.136095857271777	-4.190724931459959	-8.92363799071859	2.0420223527397874	2.1079750302239946	1.165423983304824	-9.450974705189239	-2.87950049168156																																																																																								
5548	2	-0.28038801781395417	-10.560222308099867	-3.5911390876884144	1.7243217698856144	-3.7949947645217437	-5.9687842769801644	0.2037125549577562	1.3363956879436893																																																																																								
36	2	2.2828347518402565	3.1020578967306474	-2.8604508120012144	-6.6898427638478655	4.98921000993961	-2.2433774622812117	3.1639649909995513	-6.588928585850817																																																																																								
8363	1	-0.8318431147094195	6.85545914376508	-1.3783082341555075	-8.516299068902189																																																																																												
1514	2	-1.1645433026816077	0.5006648075482949	-9.408667392526656	1.1062671608172434	1.043900467927217	4.4831273892108445	-6.306911015561714	-3.2669621451755004																																																																																								
9318	2	-7.478424704883451	1.650777189091874	3.557476865686499	-6.041170546680009	-6.594833717381051	-2.2565370754253435	4.32959526430158	0.10636670264045228																																																																																								
40	2	-4.170426720665819	1.0328849959344115	1.4970118853564904	-9.17866920855711	1.7838921000888648	-5.196662198820166	1.6380052057414192	-9.199877152117756																																																																																								
4820	2	-2.618665856256626	0.8882011386851282	4.011723065962086	-5.327596195755359	-0.8243338453624649	-2.877758455961732	7.583708091055979	-5.190883687013552																																																																																								
3466	2	-6.963271254413886	2.135539896394029	0.5206707920207251	-2.3052320195593112	-4.240333363430877	2.5064895861211722	-4.537665297732996	0.9175890265023022																																																																																								
1761	2	-3.3760130762499707	-7.1075001668058775	2.804546375912826	5.316289122608796	1.11491349295889	-6.3033245854740025	-2.9890311182834215	2.062727397197237																																																																																								
2305	3	0.44618293023330097	-3.6668831612084927	-3.5436499790491136	3.24822602738823	2.2841229329218047	1.4065386647758424	-3.6845989043700427	-2.0234040498565724	-3.8752214417993573	2.2160219534940744	-3.950138670660752	0.7727725778293633																																																																																				
3724	2	-4.623560097366965	0.18073253306672285	1.0318604626687362	-3.83788731481898	0.314168978092391	-3.7388299298141714	2.533842972949802	-5.507843550695833																																																																																								
8285	2	-2.0576534527418446	-0.817224051208982	1.386341776979632	-4.284293205590039	0.5158190482547914	2.435005510369922	-3.4554830032494612	-6.370718074064183																																																																																								
4994	1	6.304891221172893	-8.218116138282324	0.6056577829247126	-3.0997607484115326																																																																																												
8128	1	1.2791398885534018	-5.573839776084097	1.9273770849612535	-4.9371740376018485																																																																																												
3033	2	-4.999401497158841	2.4690928895760043	3.4528700551626548	-4.462945325388731	-6.0969025929452965	-3.7548176767735915	5.050679332815127	0.2235903849410552																																																																																								
7939	1	3.6288709129254735	-5.085950743583553	-7.309457432443154	4.887468659332341																																																																																												
3040	2	2.2023728722038283	-5.46801275124526	-4.807494986698156	3.8266107618123226	5.198330628226322	-7.361210217702067	0.5508474432375428	-1.2952854336886443																																																																																								
9656	2	1.9869496791197911	-7.17582124593555	-3.426568759946152	3.2258495850811735	3.0620185963411437	-0.707282559997488	-2.8828330376871616	-1.9126818134977726																																																																																								
2546	1	4.042564465119653	-3.107061517230919	1.3154065465381068	-9.526022899234778																																																																																												
2593	1	-2.7500610804441363	-5.151449730874775	0.6319423810132215	0.6504545053430272																																																																																												
1189	1	-4.621514635507665	3.7130368223288555	-2.23384659204753	1.6132637403188863																																																																																												
7967	1	-4.651175098800071	6.299869162130265	7.3642757515657875	-5.403772317740202																																																																																												
6078	2	1.263933922500441	-7.212891538184076	1.7415928168034125	-4.817628058289835	1.5239521102657567	-5.147030340922009	-4.585315743852975	0.9605934495849476																																																																																								
108	3	3.8685935854318805	-4.709311047039946	0.9684236121025418	-5.3266184262028515	-1.4985198968848723	1.8696488020925883	2.912655768705437	-6.944110600433265	-3.9427254936180116	-4.158168063571511	4.622015771134856	0.1956126499142094																																																																																				
1316	4	-1.1209480502431268	-3.699085735751204	2.3931732599573907	-7.432974584223685	-5.413077018421058	-0.35407095579773895	2.045886514290873	-1.1202846740900911	1.0995000887915716	2.585233226494877	-3.1175712829525457	-7.0363627845944885	-5.4130267406450026	-0.07805358283051216	1.5648425813943385	-1.5597506558543597																																																																																
8188	2	-2.9178637791643474	0.9562293926417873	-5.400058618819238	4.911496888691013	3.0238489805450626	-2.580655915458211	-11.443796255741326	1.0543002569419544																																																																																								
2754	2	-3.2913666518327336	0.40111227489048623	-3.0381472694989626	5.8992343310483735	-6.769606175648752	-3.3433522540588916	0.915620760724633	2.6761744761882387																																																																																								
9754	2	-8.31359923374349	-0.2413214787742785	-5.7556412599371765	2.0236581008685848	-5.012484474967808	-6.646146194511884	0.3801546271946658	5.153415847535863																																																																																								
6232	3	-6.063036148924671	5.732518229670264	0.27516470026394785	-4.654192030658413	-6.089543286599282	0.5156262344821533	-6.086183104094133	2.6602559810760003	0.20165874298704692	-6.247020719427396	3.7415276882548065	-3.4577901091737813																																																																																				
2877	2	2.7379283234490117	-2.2308209828418404	-5.128179017352093	1.157035700245846	-2.424572539517879	3.9150983168349387	1.8633724765416855	-4.625959793065033																																																																																								
5324	2	2.565446410420264	-5.364336504629623	-7.494630444523765	3.3872051437195214	-3.580323210646573	0.6813454890705817	-7.842539467168721	0.4717486027210545																																																																																								
800	3	2.5930214701501444	1.4552446377085069	-3.9128667157708423	-2.957878926875527	6.334855147299055	-2.7372106520085415	-3.628339097435997	0.8684510676481608	2.780563302754591	-4.694366305195218	1.7333617854700425	-5.595032970753775																																																																																				
3571	3	0.14869924918281885	-7.3605645251760015	4.968237994146531	-3.9404763485802614	1.9354937558056327	-5.8940241035761245	-5.400943364536853	0.6888737014594551	-5.031347386054805	0.6261615561555991	-5.8780023705484234	1.3839662313718182																																																																																				
2895	2	-3.1111967122982422	-6.267936381348246	0.7544451360085566	2.255297836200569	2.067594972681078	-9.007172243800204	1.5974225651430576	-1.3409887022965878																																																																																								
2928	1	-8.575533818612072	-9.218362386891888	2.618105835579499	3.3713610520183983																																																																																												
8179	2	0.7492915524682311	-2.3455823816972825	-5.910778417379133	1.530470479742916	-5.043578565187032	1.4480046219159513	-3.703398281859777	1.8676573879720282																																																																																								
972	3	-1.5674099533462615	7.583813780426377	-2.9667041368016283	-1.53072582631416	-4.806986968395223	2.306357019930099	1.3484684808642715	-5.092001063176565	-6.209419258399739	4.008840485482246	-5.086207145526086	0.3322512383767785																																																																																				
6688	2	7.834951442365611	-3.5058265093611736	-0.025157537205656142	-3.342562288253213	3.304028679275645	1.2230413434072576	-3.8633695743912333	-1.451832570763882																																																																																								
8576	2	7.741822469815246	-2.607234410884565	-6.951963919233622	2.7999854014144354	-3.814029083415169	-0.07976446812572743	2.6934610124749967	-2.079556239065235																																																																																								
2021	4	-4.564235173484215	0.8138621538127973	-4.387897338142951	0.7041425518346763	-4.799929199416727	-4.846411677295168	1.437313885412229	0.8727349472637882	-7.5490583457373495	0.4541752055752409	0.9878012191700031	-5.592856233429146	1.612111113432798	-2.0056082524866214	-5.182724082383066	1.736104121197488																																																																																
9055	2	-3.0192694524480728	-6.89598430354339	0.08012028448144834	2.541565801301684	-2.3368107285722193	5.191263185158662	-5.026165481957095	0.23088379207327042																																																																																								
953	23	-6.333306187158269	0.1527084826039342	4.387304337062656	-3.3380974907603282	-7.502185689834166	-3.550775358085599	1.596455427453134	0.10324611134435341	-3.177020730514665	-3.634519733539778	-1.0291668572692467	4.315906493010154	-1.2579468726612606	-4.262492814593728	-2.5052088882108166	5.481459759190282	-1.0946092030699153	-4.279379525841169	-2.8738098830917336	5.318987918399011	-1.4582065983391224	-1.676645329549908	-3.5637326629015043	5.058390231629897	-4.317778039357566	0.9315440485495364	-2.9716121252929164	2.3282573561779794	-2.790772554068181	0.9525209436871908	-4.322042567705829	4.449889951467906	-2.546484775353081	0.7281192145948833	-4.1488069598387325	4.731250058732833	-1.0355524527575468	-4.123887619358768	-3.0665495191140604	5.218591685824921	-4.844476271622771	-3.020874838232156	-0.9528003446743362	4.783285403857813	-3.4984489412893307	1.333965414472782	-4.604321128482558	3.5655767183619225	-5.100597254199248	-2.2947583671821783	-1.0653586826709467	5.141611400230242	-1.4235879903952755	-4.192755691595544	-2.2365230112287304	5.528409839360537	-3.4082471030796255	1.3001271218044559	-4.640321416319832	3.6849775561817437	-2.6549336092567977	0.8360874786500649	-4.225673913689812	4.607891236051905	-3.1289106691641337	1.1721748761980988	-4.5483330825676305	4.041189938443388	-3.7057482061599987	1.4005900442226702	-4.294111472017866	3.281293675391795	-1.732657509982876	-4.069949173320557	-1.8783771876260078	5.373487264477236	-4.61413170546298	0.17145801461228097	-2.4421583398373663	1.9862608765053964	-4.4772362988753835	-3.2270914960356065	-0.9283516582745241	4.636646517421992	-3.2867785692313825	1.2491813581574953	-4.624800788897003	3.842226299641271	-2.0962909032821315	0.08963945391173836	-3.8750021309874754	5.184899892504277				
5360	1	0.525925815791767	-2.8000751823472285	-7.23279139785884	4.850048431682935																																																																																												
3858	1	1.1271324216354262	2.222888031948758	-5.628666297658312	-5.545873845661266																																																																																												
5862	2	-10.509544016455623	-1.4448895845682093	6.239430382110373	-0.06614340216884351	1.7240282812050007	0.5862541802790006	-1.138096459227359	-8.937357741657882																																																																																								
3146	3	-4.492209857815666	1.6292516894075988	4.3258351050620005	-5.697809670529955	2.3462358167508146	0.8702082779507964	-1.3823339639184136	-2.7131841100645864	0.33180383661862334	-4.12316177071851	-4.302179475307769	3.4850042096730958																																																																																				
3306	2	1.7858638797061972	3.760792018728792	-5.022955514110727	-3.0855535243417407	-4.228958119726964	5.392698457145053	0.5650190986723517	-4.057065150724816																																																																																								
3007	2	5.833064480195696	-0.216225276729436	-3.428298792757873	-7.160275116081591	0.1863224815073153	-6.417232200869713	1.5315828660106134	-6.612141591582294																																																																																								
9002	3	0.8220096963550104	-4.269718891566091	-1.5235200173431074	1.1275807928688981	1.5846692020174273	-6.498908342619885	1.394758380826062	-2.3518178848609863	6.449000523898519	-0.3099175417630278	-3.5191728091435936	-2.5480258672635534																																																																																				
7771	2	-3.3274004207768884	6.400323499457216	-1.4964197239172752	-3.15600256030695	-3.3277701344649455	0.4457121445795307	2.4785275859478686	-9.272160635679706																																																																																								
7439	2	2.8245753390405373	-4.912155555220114	-0.3460227802945087	-0.06688390013443124	1.9879392496705939	-5.634132542514602	4.854735076559135	-5.925684245530529																																																																																								
7943	1	3.5465067088857425	-4.564870120042298	0.33553097383285424	-5.8590622774921925																																																																																												
9239	2	-2.769123578836914	-4.32163605905799	0.736840702131232	4.396544595512461	2.2075842987258154	-4.852927978394606	-5.6410476905807325	2.9191204092859295																																																																																								
1057	1	-8.345280302022566	2.715359080572483	2.987183189389545	-5.928392250134334																																																																																												
3155	1	1.582995546996704	-7.753266338525404	5.0716268340602975	-8.052101846075656																																																																																												
3788	2	3.1288235101980897	-5.479003860514498	-2.3884136039907635	1.3603474251650698	4.563283035269445	-4.719805034490577	3.4873373245904316	-4.520017163879201																																																																																								
9190	3	1.0725672114141815	-7.198504437751356	1.0039916959290345	-4.1871920354838545	2.204254446021979	-0.7886530633739359	-1.6421062690159058	-5.028335335072151	2.917499679734776	-6.745531043832274	-3.3832067529600156	0.6957639370272183																																																																																				
7826	2	1.84930227818514	-3.5860507533024175	1.7148408265662871	-4.1877258552227685	-4.755059995402099	-4.184215530479498	2.2607978831260533	1.1832688995347898																																																																																								
7540	3	-3.1902520821870906	0.23625958395304955	-8.49894329783058	1.081635376154702	1.241479627541508	0.32791300599297063	-1.8570837844411896	-4.240154868897237	1.8089021796419638	-4.901565356041919	-2.69189089702639	1.8201546382266434																																																																																				
7232	1	0.9747644335604149	2.9871682340544594	-11.806012975606333	-7.243691473160079																																																																																												
